Set,Subset,Device_ID,X,Y
2,5,27,20.23302399814493,26.929009677898353
2,5,28,27.148116687819524,29.075106852315567
2,5,29,28.408388745764363,1.6594760543281084
2,5,30,2.8056562283628503,20.049064172908807
2,5,31,5.886676611339531,13.597081664468204
2,5,32,15.502986521036691,3.4387709284896224
2,5,33,23.001916379644825,12.318859570080193
2,5,34,22.073642828252375,27.62743165137408
2,5,35,13.940639836913787,23.718573321339186
2,5,36,2.563313810850987,24.159300636624486
2,5,37,8.574190342048498,22.217101527822262
2,5,38,4.199686404904263,22.98884148827379
2,5,39,25.22254083335894,15.997444010501663
2,5,40,3.8685424056740976,16.722552371088053
2,5,41,19.675831016933223,5.959309358405509
2,5,42,28.94293716371739,18.024409800716167
2,5,43,26.159194388590155,2.248761410231607
2,5,44,6.587023628553276,1.753470610625461
2,5,45,7.84598137153679,13.493618599118527
2,5,46,2.4548391429855676,4.520668112462131
2,5,47,14.542056499130533,21.38154657924625
2,5,48,26.82895816836796,12.696784376017773
2,5,49,11.542393997879053,15.777353052336403
3,1,0,3.5385905189262177,27.56236183503738
3,1,1,27.952772109194356,6.985501834782198
3,1,2,11.816848330717386,1.7140095008353162
3,1,3,9.055822975952085,6.217568763054415
3,1,4,18.410934313156687,26.163744777649335
3,1,5,19.67166396068462,20.689585475783232
3,1,6,28.844403476977273,7.212554671336103
3,1,7,24.11841590691388,18.08369712563456
3,1,8,2.4828076555093466,19.982196189824084
3,1,9,1.842161727686007,17.79481319241181
3,2,0,10.710887996847424,11.48034421599361
3,2,1,7.914715952171788,1.5447221899697328
3,2,2,12.548472199384994,8.016838368858703
3,2,3,3.190211765118394,27.90948026836101
3,2,4,21.40183358005124,20.66588921160254
3,2,5,19.493938676497155,20.240804985739995
3,2,6,20.015442169657234,7.898676999889406
3,2,7,8.811804063511115,7.216319225813789
3,2,8,4.163807589441272,21.884834820255197
3,2,9,16.13255045705834,12.011246572291816
3,2,10,19.084527820804492,12.596832891848559
3,2,11,4.410670188314573,7.455179232318735
3,2,12,26.298693311211764,14.683971534239419
3,2,13,7.727605236102189,23.02604578400488
3,2,14,20.959771731863967,24.374639805765785
3,2,15,17.766943071282842,26.99673033111404
3,2,16,28.461456147283265,13.004906400172853
3,2,17,3.301458211216456,23.359580533350716
3,2,18,11.707435613191315,29.633119735241344
3,2,19,19.649053894029166,22.02347742662069
3,3,0,24.36223361773701,28.027019638468694
3,3,1,21.541897937029752,26.997828839209728
3,3,2,28.500279627721575,6.281557873381097
3,3,3,29.22679960443235,15.337039624801761
3,3,4,1.2826279628170212,20.12726027546814
3,3,5,19.020954612343143,17.101697636496787
3,3,6,23.2807077127797,28.418283403411372
3,3,7,18.09631907640905,9.975550118193832
3,3,8,3.11829382719041,18.891351501469387
3,3,9,13.445037277816796,28.390075666154623
3,3,10,9.50217329739221,4.084609897790534
3,3,11,0.39798305810729573,20.695386122509003
3,3,12,8.124513219913004,2.5751892877245526
3,3,13,23.3126700377369,13.108351163437728
3,3,14,17.05328445103211,13.716179188874397
3,3,15,26.454086912396413,19.030160390774192
3,3,16,2.090341111092362,13.714482098407485
3,3,17,2.7215315263469595,23.854424137722116
3,3,18,24.771305825277963,8.961196532554624
3,3,19,7.885352734540287,4.11082831030809
3,3,20,0.19502885266104053,27.261653426076613
3,3,21,12.523953551989488,1.766266243352117
3,3,22,3.868315281498034,0.275860148212001
3,3,23,3.0747644312373144,23.745623414545385
3,3,24,21.141174782868607,22.311467973742705
3,3,25,14.766032710553281,8.647747132713803
3,3,26,4.3972159539151985,21.321368258887468
3,3,27,19.416986393128767,21.3782025670385
3,3,28,27.446127055608024,9.0077529065048
3,3,29,15.164937429877208,2.6305691793517436
3,4,0,13.878724761234988,7.113213249861957
3,4,1,5.013658362254413,26.991238184534687
3,4,2,8.952642733753338,27.286534765112997
3,4,3,3.933960664497376,22.432369743092977
3,4,4,20.414608454100403,27.098417217921746
3,4,5,4.460235110588261,8.944048177230796
3,4,6,16.373731099899512,24.88175050066076
3,4,7,10.461304008702598,0.5551145207323893
3,4,8,10.583627587735327,14.16399733670151
3,4,9,19.729355067459153,0.3190411627558071
3,4,10,2.708630176910003,12.930639764839702
3,4,11,11.56368305618733,25.4204470628164
3,4,12,20.098124456520992,3.4943921213045064
3,4,13,28.094187538146123,29.160890095299198
3,4,14,26.860847472584453,7.93405701040818
3,4,15,1.5989737970065772,19.08217705844944
3,4,16,29.253560307312036,18.745020132887788
3,4,17,0.5091896787869826,12.43373211226016
3,4,18,16.154298024438138,13.289666223542808
3,4,19,23.092369385630057,13.12052509026299
3,4,20,25.444331638172095,9.237947822734569
3,4,21,25.87150157293142,0.3660117233480703
3,4,22,0.7713872022637552,21.522410079056193
3,4,23,23.12851421067537,29.815020119949708
3,4,24,8.519178458289442,12.668240978026056
3,4,25,17.052279463784423,27.73793477347979
3,4,26,28.75970363193364,25.384148467767787
3,4,27,8.926168960503823,25.32603594641604
3,4,28,17.776993932579295,18.318141627294033
3,4,29,15.980345111984136,13.051483108513949
3,4,30,0.4677470259192701,25.92283134305405
3,4,31,7.445493708018545,18.6960304985866
3,4,32,25.98337329614342,15.591402170527589
3,4,33,13.732324463820628,4.786507098648834
3,4,34,14.565873677480516,1.8085032866591821
3,4,35,1.1270667260371314,23.853460003036307
3,4,36,21.690086594369337,22.34137445464711
3,4,37,24.38837064655514,11.98174853660498
3,4,38,13.865942930647956,3.450132559315546
3,4,39,19.781287543981048,14.086015477693442
3,5,0,13.022412060773204,6.982050131549753
3,5,1,23.342726025596356,4.250144223983724
3,5,2,22.150152424955525,29.431829588880746
3,5,3,3.458537937075285,22.87547251290402
3,5,4,15.665649952998551,16.642032900816808
3,5,5,12.56738602924868,23.959111086455117
3,5,6,13.5977057916687,3.580350469515263
3,5,7,11.150292343404363,24.446668844942295
3,5,8,8.156683619960988,10.484861070593816
3,5,9,21.86148146660561,25.435714392746252
3,5,10,18.429377422873852,0.13608606979087445
3,5,11,5.761359172368744,29.945036637100863
3,5,12,9.01197669663297,29.359053944749885
3,5,13,24.34406074402678,28.973842324784847
3,5,14,19.094390622844724,22.98903779101143
3,5,15,19.896503647549395,2.692459851357501
3,5,16,12.967393204610227,2.8383230967750883
3,5,17,28.4238216184176,18.789736409413276
3,5,18,7.741185306654249,5.010133181178568
3,5,19,0.9747961422434104,18.244860345548304
3,5,20,15.016801672201643,1.9267307713978705
3,5,21,1.8050814305249392,22.72871886472089
3,5,22,6.023703546382312,22.773905500145883
3,5,23,0.9227553935885258,2.3601098955378896
3,5,24,26.349537056774018,0.27641578107326203
3,5,25,13.555859507629057,27.393085436909487
3,5,26,28.630519639040518,12.280191307497626
3,5,27,15.077177561320722,1.7376578517038648
3,5,28,16.261473367019768,5.882268171677949
3,5,29,21.9507112232343,19.935770480548065
3,5,30,28.461542220693058,15.531335526278177
3,5,31,9.931680151598469,1.58751140742876
3,5,32,15.522977403507374,19.2208644086629
3,5,33,27.782903000205117,28.417198964521013
3,5,34,28.186072203421976,8.397664684632442
3,5,35,13.262984671972545,15.550979061399204
3,5,36,12.45963776625937,18.90350051927291
3,5,37,27.299203761121504,5.650430429801982
3,5,38,17.896992968809396,12.601822541118281
3,5,39,0.7041803572171951,22.3677951130294
3,5,40,26.218074061383426,26.02818981785179
3,5,41,14.872130027175722,3.6792829838300185
3,5,42,18.88032496046862,6.483611758387685
3,5,43,11.008648784305526,13.224556991555252
3,5,44,8.56978412879361,13.95135525764608
3,5,45,27.901902246268854,15.07623209727039
3,5,46,14.837773647200384,27.011545306948125
3,5,47,20.867546491205697,15.731753725097596
3,5,48,13.24359403706192,2.4060015799510817
3,5,49,7.818904682706224,14.41972932277361
4,1,0,24.775002380638277,12.965373747594557
4,1,1,24.57788921496128,29.759664719397424
4,1,2,29.154238802513984,20.963915969441913
4,1,3,9.81766821421703,17.265868376713502
4,1,4,4.09889290497314,21.48502201563903
4,1,5,6.140010094725645,3.449319088366293
4,1,6,21.295909753891834,19.11322803523005
4,1,7,10.207489531120697,29.262953433756156
4,1,8,15.46701124326767,5.527895155856417
4,1,9,13.411488055187016,3.1965705603762498
4,2,0,10.828314418904025,10.864279621896179
4,2,1,10.20684939538988,11.35588901416835
4,2,2,4.4125196001521685,15.018477527496389
4,2,3,14.512668954206665,24.10959672394007
4,2,4,26.237424586519246,7.235345723273873
4,2,5,18.38310213665603,21.498701234574835
4,2,6,6.968978949537153,9.854757863467396
4,2,7,23.563567527662464,11.63707103689434
4,2,8,23.37619008874797,23.853959083284337
4,2,9,18.71309933405063,19.88888195928112
4,2,10,24.77279200203397,17.243709640013485
4,2,11,13.677540524398665,23.974908976836403
4,2,12,17.188831110527182,3.1552436987830292
4,2,13,14.620497778060347,13.617279794769603
4,2,14,5.93317625819953,14.289729570580755
4,2,15,17.41238203617285,29.76527111104356
4,2,16,16.541886067389985,5.190248514672594
4,2,17,15.2755145541081,14.118562563485797
4,2,18,11.951967417960413,21.93145936148491
4,2,19,0.2679283871747906,17.781883120149814
4,3,0,25.872398398110874,28.077491684596815
4,3,1,23.295021788879374,23.899179724652683
4,3,2,17.45999221484246,22.052738890449977
4,3,3,8.137179535790512,12.606786094154003
4,3,4,26.75748830128293,22.18918392864431
4,3,5,27.69367938028574,8.820875671351189
4,3,6,9.79894528855995,6.27599683001479
4,3,7,26.03025447998629,5.932727547735229
4,3,8,21.23861049220411,7.709938017130875
4,3,9,24.431472273089177,0.4409166863476094
4,3,10,6.5048300093458336,7.399152701756994
4,3,11,29.411708272304654,8.149507850449325
4,3,12,0.3129170893730715,3.308416873834849
4,3,13,0.6177524291890751,19.482538295059708
4,3,14,26.515858321001705,9.092830703417572
4,3,15,13.443319540275574,26.751340889124222
4,3,16,9.19416262298409,24.91230177448876
4,3,17,0.6549248656104179,1.2228973432864003
4,3,18,15.611311591387091,19.935261567219932
4,3,19,14.273249615329904,29.21025693946558
4,3,20,22.213557471734774,24.236130329133644
4,3,21,4.984719380326633,3.0536742051336403
4,3,22,17.612900048673804,7.572673228395267
4,3,23,2.42508816220204,6.048920416857477
4,3,24,23.96213793947895,24.75441278810181
4,3,25,9.24906872793711,22.26597671361061
4,3,26,8.921649560654041,24.183869788217372
4,3,27,1.8632995009208901,24.379569903209216
4,3,28,10.055781875316184,29.028027229491897
4,3,29,21.579108247343076,26.164185983924334
4,4,0,20.690378848836357,15.512816489087372
4,4,1,21.741507528206064,25.580783911683053
4,4,2,9.939319185124806,18.55541785662504
4,4,3,4.682220850446706,21.630365606742863
4,4,4,1.4609008883032826,15.135456061943254
4,4,5,25.993483775120126,5.61445150709689
4,4,6,17.825236256484022,3.662209356335614
4,4,7,1.5496343568602349,3.8133686984623987
4,4,8,1.8445621279444007,5.960684826966015
4,4,9,0.7754525586229044,10.289516039744761
4,4,10,17.153135430590893,9.924485255567202
4,4,11,19.963340444837577,24.083072364673242
4,4,12,3.466963686414699,7.198456223881099
4,4,13,29.228750322771507,27.96324266511253
4,4,14,3.3705176545902,4.846959856054179
4,4,15,22.983674832394485,3.51841940002243
4,4,16,25.04085602189042,23.002678879495434
4,4,17,17.43572841993481,0.26273986293093354
4,4,18,1.328333763348621,8.701683445432021
4,4,19,16.99071980728916,3.8295978709264777
4,4,20,29.097296878902625,14.679469311007956
4,4,21,8.691223490152511,20.94989664515343
4,4,22,18.78791673113129,23.372103743907942
4,4,23,6.5574808322523985,27.869793808840587
4,4,24,9.781848682956568,28.25564504491129
4,4,25,8.893775997476729,23.980709701501613
4,4,26,8.770060506638831,7.825950699543197
4,4,27,14.800394705357423,10.323117987998932
4,4,28,17.186348523671274,26.72685494767544
4,4,29,23.818265566655803,21.695529697688784
4,4,30,20.13980232181373,2.342457671882609
4,4,31,20.38876121874368,23.098587592533185
4,4,32,1.0369917927992915,20.985689192056668
4,4,33,16.88612267709973,14.450202492305985
4,4,34,6.075311986204823,23.82618950010908
4,4,35,9.600044502553706,0.26069685278219457
4,4,36,1.4289226193193945,18.520110573923265
4,4,37,2.7001565620908523,14.596466221055197
4,4,38,21.731663607471045,20.350980795600023
4,4,39,25.962442123063145,12.463157870125581
4,5,0,18.691044881969972,20.70111763405808
4,5,1,17.234877839552922,29.31990045049961
4,5,2,18.834674967139083,7.093379484497732
4,5,3,8.227495824772152,28.713547739272048
4,5,4,26.906157755707746,12.142949636526627
4,5,5,7.837215607741775,5.602645245575814
4,5,6,22.818511987280015,22.84627086872677
4,5,7,23.2412135764568,17.918374847779514
4,5,8,11.996716431360325,0.03876022267473578
4,5,9,24.6990887013429,11.49984202800609
4,5,10,22.899356959034392,24.820396221470222
4,5,11,8.713980798941966,11.90110887221756
4,5,12,1.8483398125824908,7.8974879123067145
4,5,13,5.998578102062343,6.367911377945428
4,5,14,2.768776943055495,9.569778086899465
4,5,15,28.588366571816405,2.29475701242844
4,5,16,23.903078536847207,10.071370042959217
4,5,17,25.732363606489116,24.260276361194613
4,5,18,13.168367385619913,23.185303327432102
4,5,19,4.453039118404211,17.526665777140796
4,5,20,9.453131224937163,22.506679636961124
4,5,21,10.764536788629442,13.76628733757066
4,5,22,14.650878579938682,1.3055844388148796
4,5,23,17.621601642410656,2.245559519354366
4,5,24,4.429174338304652,7.7276275550059745
4,5,25,26.549170503775184,3.528533772029772
4,5,26,9.736119881915895,24.638639534207844
4,5,27,28.450714347601835,22.983903200085603
4,5,28,5.635083778225897,23.805925615517264
4,5,29,20.91547985727525,22.187748441653998
4,5,30,20.411587786659,6.35917219369953
4,5,31,25.97937101378452,2.6766894784165816
4,5,32,27.335901282255872,25.051440519164125
4,5,33,23.34955586905076,13.038894369765789
4,5,34,13.033509383108566,15.220005855693957
4,5,35,22.150432125617385,17.95731189859316
4,5,36,26.20313574203734,17.494974116147134
4,5,37,19.530907527521926,8.030371527639913
4,5,38,27.76761391279156,4.6840767907319405
4,5,39,4.757935751480979,21.666291791268023
4,5,40,21.4629313730705,28.944088161329837
4,5,41,8.947282124781324,27.206494324793795
4,5,42,16.63377512770097,16.06920405082746
4,5,43,9.147477082480417,23.135454974696074
4,5,44,8.451583910226882,29.272178394989865
4,5,45,5.706295563491965,27.707510420588612
4,5,46,12.347610233934905,12.236229652564214
4,5,47,4.925718418276216,26.39016491884299
4,5,48,1.3443950873241317,2.778426698211145
4,5,49,12.891236899208836,1.6845651661682877
5,1,0,29.91209041831751,25.959757653588692
5,1,1,8.100178719067658,22.99436679827003
5,1,2,13.201186313421873,19.865006296730634
5,1,3,25.04230432797285,23.366751260550373
5,1,4,25.350073362309985,8.037415267096218
5,1,5,3.5056812286564956,24.76316053570791
5,1,6,19.995028695872968,24.92758784774068
5,1,7,0.9021351390117782,14.364379267580704
5,1,8,6.978084184255772,8.434452238168648
5,1,9,17.629544135364895,3.014005329885847
5,2,0,7.645863701275472,2.426463170281644
5,2,1,23.49863043257128,9.419250791589537
5,2,2,22.517294987730146,7.987217888391393
5,2,3,26.818529824383972,15.946635496187252
5,2,4,23.09598928139914,2.119170739132587
5,2,5,5.737894203660124,26.528997071827625
5,2,6,24.127296189896867,18.410359501441484
5,2,7,17.389560309284704,20.713642882664807
5,2,8,0.300395338887367,16.39393716569085
5,2,9,3.585829982958984,13.100049925857718
5,2,10,20.865641445872615,10.114557096135727
5,2,11,20.957681661438166,10.821331009930976
5,2,12,5.194826528835053,14.135805286533497
5,2,13,1.7974350302646953,18.654850740958
5,2,14,14.612469429420234,25.07337665419556
5,2,15,11.057703375108646,18.855708996481198
5,2,16,4.195553077072188,8.6188107347665
5,2,17,22.602576477307238,20.125117528453814
